Unidade,Tipo,Endereço,Telefone,Região,Coordenadas
Centro Prof. Planalto,Centro Profissionalizante,"Rua do Jardineiro, nº 360",,Oeste,"-18.929822962407606, -48.31189640570432"
Centro Prof. Tocantins,Centro Profissionalizante,"Rua Renato José Luiz, 90",(34) 3217-9462,Oeste,"-18.892742532068198, -48.33802833609437"
Centro Prof. de Tecnologia Avançada – Udi Tech,Centro Profissionalizante,"Av. Rondon Pacheco, 2446 - B. Saraiva",(34) 3239-3400,Central,"-18.924605293261628, -48.27143553221937"
SINE,SINE,"Praça Tubal Vilela, 60 - Centro",(34) 3226-6389 / (34) 3226-5920,Central,"-18.920768914358266, -48.27894143043897"
CREAS - Medidas Protetivas,CREAS,"Rua Varginha, 149 – Bairro Daniel Fonseca",(34) 3234-6577,Central,"-18.923858632314413, -48.29556568727228"
CREAS - Medidas Socioeducativas,CREAS,"Av. Nicomedes Alves dos Santos, 728, Lídice",(34) 3214-6270,Central,"-18.92946283208957, -48.27828821184869"
CREAS - Idoso/Deficiente,CREAS,"Rua Varginha, 149 – Bairro Daniel Fonseca",(34) 3212-3992,Central,"-18.923967770698518, -48.29556657676225"
Centro de Referência Especializado em População de Rua / Migrantes,População de Rua,"Praça da Bíblia, s/nº – Bairro Martins",(34) 3216-7161,Central,"-18.905808660617666, -48.28476185778329"
Casa Dia,Casa Dia,"Av. Rondon Pacheco, 5865 – Bairro Brasil",(34) 3213-7871,Central,"-18.898415824012062, -48.258262189891134"
Casa da Mulher,Casa da Mulher,"Av. Nicomedes Alves dos Santos, 728 – Bairro Lidice",(34) 3214-0022 / (34) 3231-3756,Central,"-18.92939645315562, -48.27830030338381"
Complexo Social Maravilha,Complexo,"Endereço: Rua Mateus, 1110 – B. Maravilha",(34) 93300-8362,Norte,"-18.88989441523473, -48.304610203384776"
Conselhos Tutelares,Conselho Tutelar,"Rua Duque de Caxias, 50",(34) 3216-0319/ (34) 3217-7935,Central,"-18.917966666879078, -48.281299024588954"

Conselhos Municipais,Conselho Municipal,"Rua Varginha, 149 – Daniel Fonseca",(34) 3236-3465,Central,"-18.923895841769813, -48.29557353221947"
